"0","# OPTIONS -----------------------------------------------"
"0","knitr::opts_chunk$set(echo = TRUE, "
"0","                      warning=FALSE, "
"0","                      message = FALSE)"
"0",""
"0","# PACKAGES-----------------------------------------------"
"0","# Tutorial packages"
"0","library(vembedr)"
"0","library(skimr)"
"0","library(yarrr)"
"0","library(RColorBrewer)"
"0","library(GGally) "
"0","library(tidyverse)"
"0","library(plotly)"
"0","library(readxl)"
"0","library(rvest)"
"0","library(biscale)"
"0","library(tidycensus)"
"0","library(cowplot)"
"0","library(units)"
"0","library(olsrr)"
"0","library(hrbrthemes)"
"0",""
"0","data(""HousesNY"", package = ""Stat2Data"")"
"0",""
